-- Queries for n = 0
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 55303;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 30513;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 47401;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 9359;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 47053;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 10329;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 3906;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 81071;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 21418;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 37931;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 71427;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 44598;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 55393;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 48521;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 36422;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 36464;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 27461;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 79841;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 45083;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 34994;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 99459;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 49824;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 78908;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 36435;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 49736;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 86674;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 28222;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 32088;
Select account1.id, balance, homeaddress from account1, account2 where account1.id = account2.id and account1.id = 96531;
